nt(\s|$)	n't$1	# dont => don't
ve(\s|$)	've$1	# shouldve => should've
(\s|^)Im(\s|$)	$1I'm$3	# Im => I'm
(\S)s(\s|$)	$1's$2	# Jacks => Jack's
((?:\s|^)[Ii])t's(\s|$)	$1ts$3	# it's => its
((?:\s|^)[Oo])ne's(\s|$)	$1nes$3	# one's => ones
((?:\s|^)[Yy])ou're(\s|$)	$1our$3	# you're => your
((?:\s|^)[Yy])our(\s|$)	$1ou're$3	# your => you're
((?:\s|^)[Hh])is(\s|$)	$1e's$3	# his => he's
((?:\s|^)[Hh])e's(\s|$)	$1is$3	# he's => his
((?:\s|^)[Ww])ere(\s|$)	$1e're$3	# were => we're
((?:\s|^)[Ww])e're(\s|$)	$1ere$3	# we're => were
((?:\s|^)[Tt])heir(\s|$)	$1ere$3	# their => there
((?:\s|^)[Tt])here(\s|$)	$1eir$3	# there => their
((?:\s|^)[Tt])heir(\s|$)	$1ey're$3	# their => they're
((?:\s|^)[Tt])hey're(\s|$)	$1eir$3	# they're => their
((?:\s|^)[Ll])ets(\s|$)	$1et's$3	# lets => let's
((?:\s|^)[Ll])et's(\s|$)	$1ets$3	# let's => lets
((?:\s|^)[Yy])our's(\s|$)	$1ours$3	# your's => yours
((?:\s|^)[Hh])er's(\s|$)	$1ers$3	# her's => hers
((?:\s|^)[Ou])ur's(\s|$)	$1urs$3	# our's => ours
((?:\s|^)[Tt])heir's(\s|$)	$1heirs$3	# their's => theirs